

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 25 17:53:57 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_romArray_text,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4216 ;;Total ram usage:        2 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; Hardware stack levels required when called:    8
  4219 ;; This function calls:
  4220 ;;		_enableInterrupts
  4221 ;;		_nrf24l01SPIEnd
  4222 ;;		_nrf24l01SPISend
  4223 ;;		_nrf24l01SPIStart
  4224 ;;		_nrf24l01SetRXMode
  4225 ;; This function is called by:
  4226 ;;		_loop
  4227 ;;		_main
  4228 ;;		_nrf24l01ReceiveString
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function _nrf24l01SendString
  4234  00FF                     _nrf24l01SendString:	
  4235                           
  4236                           ;nrf24l01.c: 235: unsigned char i;;nrf24l01.c: 237: if (counter){
  4237                           
  4238                           ;incstack = 0
  4239                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4240  00FF  0020               	movlb	0	; select bank0
  4241  0100  0847               	movf	_counter,w
  4242  0101  0448               	iorwf	_counter+1,w
  4243  0102  1903               	btfsc	3,2
  4244  0103  2908               	goto	l302
  4245                           
  4246                           ;nrf24l01.c: 238: counter--;
  4247  0104  3001               	movlw	1
  4248  0105  02C7               	subwf	_counter,f
  4249  0106  3000               	movlw	0
  4250  0107  3BC8               	subwfb	_counter+1,f
  4251  0108                     l302:	
  4252                           ;nrf24l01.c: 239: };nrf24l01.c: 242: RESEND:
  4253                           
  4254                           
  4255                           ;nrf24l01.c: 245: i = 0xFF;
  4256  0108  30FF               	movlw	255
  4257  0109  00A7               	movwf	??_nrf24l01SendString
  4258  010A  0827               	movf	??_nrf24l01SendString,w
  4259  010B  00A8               	movwf	nrf24l01SendString@i
  4260  010C                     l2059:	
  4261                           ;nrf24l01.c: 246: while (nrf24l01.TXBusy){
  4262                           
  4263  010C  0020               	movlb	0	; select bank0
  4264  010D  1CCB               	btfss	_nrf24l01,1	;volatile
  4265  010E  2918               	goto	l306
  4266                           
  4267                           ;nrf24l01.c: 247: if (!--i) {
  4268  010F  3001               	movlw	1
  4269  0110  02A8               	subwf	nrf24l01SendString@i,f
  4270  0111  1903               	btfsc	3,2
  4271  0112  2908               	goto	l302
  4272                           
  4273                           ;nrf24l01.c: 249: };nrf24l01.c: 250: _delay((unsigned long)((50)*(16000000/4000000.0)));
  4274                           
  4275                           ;nrf24l01.c: 248: goto RESEND;
  4276  0113  3042               	movlw	66
  4277  0114                     u1717:	
  4278  0114  0B89               	decfsz	9,f
  4279  0115  2914               	goto	u1717
  4280  0116  3200               	nop2
  4281  0117  290C               	goto	l2059
  4282  0118                     l306:	
  4283                           
  4284                           ;nrf24l01.c: 251: };nrf24l01.c: 255: nrf24l01.TXBusy = 1;
  4285  0118  14CB               	bsf	_nrf24l01,1	;volatile
  4286                           
  4287                           ;nrf24l01.c: 258: enableInterrupts(0);
  4288  0119  3000               	movlw	0
  4289  011A  3186  26A5  3180   	fcall	_enableInterrupts
  4290                           
  4291                           ;nrf24l01.c: 261: nrf24l01SetRXMode(0);
  4292  011D  3000               	movlw	0
  4293  011E  3184  2415  3180   	fcall	_nrf24l01SetRXMode
  4294                           
  4295                           ;nrf24l01.c: 264: nrf24l01SPIStart();
  4296  0121  3186  26AD  3180   	fcall	_nrf24l01SPIStart
  4297                           
  4298                           ;nrf24l01.c: 267: nrf24l01SPISend(0b10110000);
  4299  0124  30B0               	movlw	176
  4300  0125  3186  2691  3180   	fcall	_nrf24l01SPISend
  4301                           
  4302                           ;nrf24l01.c: 269: nrf24l01SPISend(nrf24l01TXPacketData.byte);
  4303  0128  0020               	movlb	0	; select bank0
  4304  0129  084C               	movf	_nrf24l01TXPacketData,w
  4305  012A  3186  2691  3180   	fcall	_nrf24l01SPISend
  4306                           
  4307                           ;nrf24l01.c: 272: for (i = 0; (nrf24l01TXName[i] != '\0') && (i < sizeof(nrf24l01TXName)
      +                          ); i++){
  4308  012D  0020               	movlb	0	; select bank0
  4309  012E  01A8               	clrf	nrf24l01SendString@i
  4310  012F  293D               	goto	l2069
  4311  0130                     l2065:	
  4312                           
  4313                           ;nrf24l01.c: 273: nrf24l01SPISend(nrf24l01TXName[i]);
  4314  0130  0828               	movf	nrf24l01SendString@i,w
  4315  0131  3EC3               	addlw	(low (_nrf24l01TXName| 0))& (0+255)
  4316  0132  0086               	movwf	6
  4317  0133  0187               	clrf	7
  4318  0134  0801               	movf	1,w
  4319  0135  3186  2691  3180   	fcall	_nrf24l01SPISend
  4320  0138  3001               	movlw	1
  4321  0139  0020               	movlb	0	; select bank0
  4322  013A  00A7               	movwf	??_nrf24l01SendString
  4323  013B  0827               	movf	??_nrf24l01SendString,w
  4324  013C  07A8               	addwf	nrf24l01SendString@i,f
  4325  013D                     l2069:	
  4326  013D  0828               	movf	nrf24l01SendString@i,w
  4327  013E  3EC3               	addlw	(low (_nrf24l01TXName| 0))& (0+255)
  4328  013F  0086               	movwf	6
  4329  0140  0187               	clrf	7
  4330  0141  0801               	movf	1,w
  4331  0142  1903               	btfsc	3,2
  4332  0143  2948               	goto	l2073
  4333  0144  3010               	movlw	16
  4334  0145  0228               	subwf	nrf24l01SendString@i,w
  4335  0146  1C03               	skipc
  4336  0147  2930               	goto	l2065
  4337  0148                     l2073:	
  4338                           
  4339                           ;nrf24l01.c: 274: };nrf24l01.c: 277: nrf24l01SPISend('/');
  4340  0148  302F               	movlw	47
  4341  0149  3186  2691  3180   	fcall	_nrf24l01SPISend
  4342                           
  4343                           ;nrf24l01.c: 280: for (i = 0; (nrf24l01TXTopic[i] != '\0') && (i < sizeof(nrf24l01TXTopi
      +                          c)); i++){
  4344  014C  0020               	movlb	0	; select bank0
  4345  014D  01A8               	clrf	nrf24l01SendString@i
  4346  014E  295C               	goto	l2081
  4347  014F                     l2077:	
  4348                           
  4349                           ;nrf24l01.c: 281: nrf24l01SPISend(nrf24l01TXTopic[i]);
  4350  014F  0828               	movf	nrf24l01SendString@i,w
  4351  0150  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  4352  0151  0086               	movwf	6
  4353  0152  0187               	clrf	7
  4354  0153  0801               	movf	1,w
  4355  0154  3186  2691  3180   	fcall	_nrf24l01SPISend
  4356  0157  3001               	movlw	1
  4357  0158  0020               	movlb	0	; select bank0
  4358  0159  00A7               	movwf	??_nrf24l01SendString
  4359  015A  0827               	movf	??_nrf24l01SendString,w
  4360  015B  07A8               	addwf	nrf24l01SendString@i,f
  4361  015C                     l2081:	
  4362  015C  0828               	movf	nrf24l01SendString@i,w
  4363  015D  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  4364  015E  0086               	movwf	6
  4365  015F  0187               	clrf	7
  4366  0160  0801               	movf	1,w
  4367  0161  1903               	btfsc	3,2
  4368  0162  2967               	goto	l2085
  4369  0163  3008               	movlw	8
  4370  0164  0228               	subwf	nrf24l01SendString@i,w
  4371  0165  1C03               	skipc
  4372  0166  294F               	goto	l2077
  4373  0167                     l2085:	
  4374                           
  4375                           ;nrf24l01.c: 282: };nrf24l01.c: 285: nrf24l01SPISend('/');
  4376  0167  302F               	movlw	47
  4377  0168  3186  2691  3180   	fcall	_nrf24l01SPISend
  4378                           
  4379                           ;nrf24l01.c: 288: for (i = 0; (nrf24l01TXValue[i] != '\0') && (i < sizeof(nrf24l01TXValu
      +                          e)); i++){
  4380  016B  0020               	movlb	0	; select bank0
  4381  016C  01A8               	clrf	nrf24l01SendString@i
  4382  016D  297B               	goto	l2093
  4383  016E                     l2089:	
  4384                           
  4385                           ;nrf24l01.c: 289: nrf24l01SPISend(nrf24l01TXValue[i]);
  4386  016E  0828               	movf	nrf24l01SendString@i,w
  4387  016F  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  4388  0170  0086               	movwf	6
  4389  0171  0187               	clrf	7
  4390  0172  0801               	movf	1,w
  4391  0173  3186  2691  3180   	fcall	_nrf24l01SPISend
  4392  0176  3001               	movlw	1
  4393  0177  0020               	movlb	0	; select bank0
  4394  0178  00A7               	movwf	??_nrf24l01SendString
  4395  0179  0827               	movf	??_nrf24l01SendString,w
  4396  017A  07A8               	addwf	nrf24l01SendString@i,f
  4397  017B                     l2093:	
  4398  017B  0828               	movf	nrf24l01SendString@i,w
  4399  017C  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  4400  017D  0086               	movwf	6
  4401  017E  0187               	clrf	7
  4402  017F  0801               	movf	1,w
  4403  0180  1903               	btfsc	3,2
  4404  0181  2986               	goto	l2097
  4405  0182  3008               	movlw	8
  4406  0183  0228               	subwf	nrf24l01SendString@i,w
  4407  0184  1C03               	skipc
  4408  0185  296E               	goto	l2089
  4409  0186                     l2097:	
  4410                           
  4411                           ;nrf24l01.c: 290: };nrf24l01.c: 293: nrf24l01SPIEnd();
  4412  0186  3186  26B4  3180   	fcall	_nrf24l01SPIEnd
  4413                           
  4414                           ;nrf24l01.c: 296: PORTAbits.RA0 = 1;
  4415  0189  0020               	movlb	0	; select bank0
  4416  018A  140C               	bsf	12,0	;volatile
  4417                           
  4418                           ;nrf24l01.c: 297: _delay((unsigned long)((20)*(16000000/4000000.0)));
  4419  018B  301A               	movlw	26
  4420  018C                     u1727:	
  4421  018C  0B89               	decfsz	9,f
  4422  018D  298C               	goto	u1727
  4423  018E  3200               	nop2
  4424                           
  4425                           ;nrf24l01.c: 298: PORTAbits.RA0 = 0;
  4426  018F  0020               	movlb	0	; select bank0
  4427  0190  100C               	bcf	12,0	;volatile
  4428                           
  4429                           ;nrf24l01.c: 301: enableInterrupts(1);
  4430  0191  3001               	movlw	1
  4431  0192  3186  26A5  3180   	fcall	_enableInterrupts
  4432                           
  4433                           ;nrf24l01.c: 304: i = 0xFF;
  4434  0195  30FF               	movlw	255
  4435  0196  0020               	movlb	0	; select bank0
  4436  0197  00A7               	movwf	??_nrf24l01SendString
  4437  0198  0827               	movf	??_nrf24l01SendString,w
  4438  0199  00A8               	movwf	nrf24l01SendString@i
  4439  019A                     l2113:	
  4440                           ;nrf24l01.c: 305: while (nrf24l01.TXBusy){
  4441                           
  4442  019A  0020               	movlb	0	; select bank0
  4443  019B  1CCB               	btfss	_nrf24l01,1	;volatile
  4444  019C  29A6               	goto	l2115
  4445                           
  4446                           ;nrf24l01.c: 306: if (!--i) {
  4447  019D  3001               	movlw	1
  4448  019E  02A8               	subwf	nrf24l01SendString@i,f
  4449  019F  1903               	btfsc	3,2
  4450  01A0  2908               	goto	l302
  4451                           
  4452                           ;nrf24l01.c: 308: };nrf24l01.c: 309: _delay((unsigned long)((50)*(16000000/4000000.0)));
  4453                           
  4454                           ;nrf24l01.c: 307: goto RESEND;
  4455  01A1  3042               	movlw	66
  4456  01A2                     u1737:	
  4457  01A2  0B89               	decfsz	9,f
  4458  01A3  29A2               	goto	u1737
  4459  01A4  3200               	nop2
  4460  01A5  299A               	goto	l2113
  4461  01A6                     l2115:	
  4462                           
  4463                           ;nrf24l01.c: 310: };nrf24l01.c: 313: i = 0xFF;
  4464  01A6  30FF               	movlw	255
  4465  01A7  00A7               	movwf	??_nrf24l01SendString
  4466  01A8  0827               	movf	??_nrf24l01SendString,w
  4467  01A9  00A8               	movwf	nrf24l01SendString@i
  4468  01AA                     l2123:	
  4469                           ;nrf24l01.c: 314: while (nrf24l01TXPacketData.ACKRequest){
  4470                           
  4471  01AA  0020               	movlb	0	; select bank0
  4472  01AB  1C4C               	btfss	_nrf24l01TXPacketData,0
  4473  01AC  0008               	return
  4474                           
  4475                           ;nrf24l01.c: 315: if (!--i) {
  4476  01AD  3001               	movlw	1
  4477  01AE  02A8               	subwf	nrf24l01SendString@i,f
  4478  01AF  1D03               	btfss	3,2
  4479  01B0  29B6               	goto	l2121
  4480                           
  4481                           ;nrf24l01.c: 316: counter++;
  4482  01B1  3001               	movlw	1
  4483  01B2  07C7               	addwf	_counter,f
  4484  01B3  3000               	movlw	0
  4485  01B4  3DC8               	addwfc	_counter+1,f
  4486                           
  4487                           ;nrf24l01.c: 317: goto RESEND;
  4488  01B5  2908               	goto	l302
  4489  01B6                     l2121:	
  4490                           
  4491                           ;nrf24l01.c: 318: };nrf24l01.c: 319: _delay((unsigned long)((200)*(16000000/4000000.0)))
      +                          ;
  4492  01B6  30A0               	movlw	160
  4493  01B7                     u1747:	
  4494  01B7  3200               	nop2
  4495  01B8  0B89               	decfsz	9,f
  4496  01B9  29B7               	goto	u1747
  4497  01BA  29AA               	goto	l2123
  4498  01BB                     __end_of_nrf24l01SendString:	
  4499                           
  4500                           	psect	text11
  4501  0415                     __ptext11:	
  4502 ;; *************** function _nrf24l01SetRXMode *****************
  4503 ;; Defined at:
  4504 ;;		line 74 in file "nrf24l01.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;  rxMode          1    wreg     unsigned char 
  4507 ;; Auto vars:     Size  Location     Type
  4508 ;;  rxMode          1    6[BANK0 ] unsigned char 
  4509 ;;  config          1    5[BANK0 ] struct .
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  1    wreg      void 
  4512 ;; Registers used:
  4513 ;;		wreg, status,2, status,0, pclath, cstack
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
