

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Jun 19 20:55:38 2018
=======
                                                                                               Wed Jun 20 12:19:00 2018
>>>>>>> d3b061564ec233887182288815f9c857f16f8cdf

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3541  043E  07B0               	addwf	___lldiv@counter,f
  3542  043F  2C32               	goto	l1500
  3543  0440                     l1502:	
  3544  0440  3001               	movlw	1
  3545  0441                     u945:	
  3546  0441  35AC               	lslf	___lldiv@quotient,f
  3547  0442  0DAD               	rlf	___lldiv@quotient+1,f
  3548  0443  0DAE               	rlf	___lldiv@quotient+2,f
  3549  0444  0DAF               	rlf	___lldiv@quotient+3,f
  3550  0445  0B89               	decfsz	9,f
  3551  0446  2C41               	goto	u945
  3552  0447  0826               	movf	___lldiv@divisor+3,w
  3553  0448  022A               	subwf	___lldiv@dividend+3,w
  3554  0449  1D03               	skipz
  3555  044A  2C55               	goto	u955
  3556  044B  0825               	movf	___lldiv@divisor+2,w
  3557  044C  0229               	subwf	___lldiv@dividend+2,w
  3558  044D  1D03               	skipz
  3559  044E  2C55               	goto	u955
  3560  044F  0824               	movf	___lldiv@divisor+1,w
  3561  0450  0228               	subwf	___lldiv@dividend+1,w
  3562  0451  1D03               	skipz
  3563  0452  2C55               	goto	u955
  3564  0453  0823               	movf	___lldiv@divisor,w
  3565  0454  0227               	subwf	___lldiv@dividend,w
  3566  0455                     u955:	
  3567  0455  1C03               	skipc
  3568  0456  2C60               	goto	l1510
  3569  0457  0823               	movf	___lldiv@divisor,w
  3570  0458  02A7               	subwf	___lldiv@dividend,f
  3571  0459  0824               	movf	___lldiv@divisor+1,w
  3572  045A  3BA8               	subwfb	___lldiv@dividend+1,f
  3573  045B  0825               	movf	___lldiv@divisor+2,w
  3574  045C  3BA9               	subwfb	___lldiv@dividend+2,f
  3575  045D  0826               	movf	___lldiv@divisor+3,w
  3576  045E  3BAA               	subwfb	___lldiv@dividend+3,f
  3577  045F  142C               	bsf	___lldiv@quotient,0
  3578  0460                     l1510:	
  3579  0460  3001               	movlw	1
  3580  0461                     u965:	
  3581  0461  36A6               	lsrf	___lldiv@divisor+3,f
  3582  0462  0CA5               	rrf	___lldiv@divisor+2,f
  3583  0463  0CA4               	rrf	___lldiv@divisor+1,f
  3584  0464  0CA3               	rrf	___lldiv@divisor,f
  3585  0465  0B89               	decfsz	9,f
  3586  0466  2C61               	goto	u965
  3587  0467  3001               	movlw	1
  3588  0468  02B0               	subwf	___lldiv@counter,f
  3589  0469  1D03               	btfss	3,2
  3590  046A  2C40               	goto	l1502
  3591  046B                     l1514:	
  3592  046B  082F               	movf	___lldiv@quotient+3,w
  3593  046C  00A6               	movwf	?___lldiv+3
  3594  046D  082E               	movf	___lldiv@quotient+2,w
  3595  046E  00A5               	movwf	?___lldiv+2
  3596  046F  082D               	movf	___lldiv@quotient+1,w
  3597  0470  00A4               	movwf	?___lldiv+1
  3598  0471  082C               	movf	___lldiv@quotient,w
  3599  0472  00A3               	movwf	?___lldiv
  3600  0473  0008               	return
  3601  0474                     __end_of___lldiv:	
  3602                           
  3603                           	psect	text14
  3604  066A                     __ptext14:	
  3605 ;; *************** function _checkRxData *****************
  3606 ;; Defined at:
  3607 ;;		line 62 in file "main.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;		None
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;		None
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  1    wreg      void 
  3614 ;; Registers used:
  3615 ;;		wreg, status,2, status,0, pclath, cstack
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1
  3621 ;;      Params:         0       0       0
  3622 ;;      Locals:         0       0       0
  3623 ;;      Temps:          0       0       0
  3624 ;;      Totals:         0       0       0
  3625 ;;Total ram usage:        0 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; Hardware stack levels required when called:    9
  3628 ;; This function calls:
  3629 ;;		_nrf24l01SetRXMode
  3630 ;;		_sleep
  3631 ;; This function is called by:
  3632 ;;		_loop
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           
  3637                           ;psect for function _checkRxData
  3638  066A                     _checkRxData:	
  3639                           
  3640                           ;main.c: 64: nrf24l01SetRXMode(1);
  3641                           
  3642                           ;incstack = 0
  3643                           ; Regs used in _checkRxData: [wreg+status,2+status,0+pclath+cstack]
  3644  066A  3001               	movlw	1
  3645  066B  2474               	fcall	_nrf24l01SetRXMode
  3646                           
  3647                           ;main.c: 66: sleep();
  3648  066C  261E               	fcall	_sleep
  3649                           
  3650                           ;main.c: 69: return;
  3651  066D  0008               	return
  3652  066E                     __end_of_checkRxData:	
  3653                           
  3654                           	psect	text15
  3655  061E                     __ptext15:	
  3656 ;; *************** function _sleep *****************
  3657 ;; Defined at:
  3658 ;;		line 49 in file "main.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		None
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1
  3672 ;;      Params:         0       0       0
  3673 ;;      Locals:         0       0       0
  3674 ;;      Temps:          0       0       0
  3675 ;;      Totals:         0       0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used:    1
  3678 ;; Hardware stack levels required when called:    6
  3679 ;; This function calls:
  3680 ;;		Nothing
  3681 ;; This function is called by:
  3682 ;;		_checkRxData
  3683 ;;		_loop
  3684 ;;		_main
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _sleep
  3690  061E                     _sleep:	
  3691  061E                     l156:	
  3692                           ;incstack = 0
  3693                           ; Regs used in _sleep: []
  3694                           ;main.c: 50: while (1){
  3695                           
  3696  061E  0063               	sleep	;# 
  3697                           
  3698                           ;main.c: 53: __nop();
  3699  061F  0000               	nop
  3700                           
  3701                           ;main.c: 54: __nop();
  3702  0620  0000               	nop
  3703                           
  3704                           ;main.c: 56: if (!STATUSbits.nTO && !STATUSbits.nPD) {
  3705  0621  0020               	movlb	0	; select bank0
  3706  0622  1A03               	btfsc	3,4	;volatile
  3707  0623  2E1E               	goto	l156
  3708  0624  1D83               	btfss	3,3	;volatile
  3709  0625  0008               	return
  3710  0626  2E1E               	goto	l156
  3711  0627                     __end_of_sleep:	
  3712                           ;main.c: 57: return;
  3713                           
  3714                           
  3715                           	psect	intentry
  3716  0004                     __pintentry:	
  3717 ;; *************** function _ISR *****************
  3718 ;; Defined at:
  3719 ;;		line 17 in file "main.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;		None
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1
  3733 ;;      Params:         0       0       0
  3734 ;;      Locals:         0       0       0
  3735 ;;      Temps:          0       1       0
  3736 ;;      Totals:         0       1       0
  3737 ;;Total ram usage:        1 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    5
  3740 ;; This function calls:
  3741 ;;		_nrf24l01ISR
  3742 ;; This function is called by:
  3743 ;;		Interrupt level 1
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747  0004                     _ISR:	
  3748                           
  3749                           ;incstack = 0
  3750  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3751                           
  3752                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3753  0005  3180               	pagesel	$
  3754  0006  0020               	movlb	0	; select bank0
  3755  0007  087F               	movf	127,w
  3756  0008  00A2               	movwf	??_ISR
  3757                           
  3758                           ;main.c: 18: if (INTCONbits.INTF){
  3759  0009  1C8B               	btfss	11,1	;volatile
  3760  000A  280D               	goto	i1l144
  3761                           
  3762                           ;main.c: 19: nrf24l01ISR();
  3763  000B  2598               	fcall	_nrf24l01ISR
  3764                           
  3765                           ;main.c: 20: INTCONbits.INTF = 0;
  3766  000C  108B               	bcf	11,1	;volatile
  3767  000D                     i1l144:	
  3768  000D  0020               	movlb	0	; select bank0
  3769  000E  0822               	movf	??_ISR,w
  3770  000F  00FF               	movwf	127
  3771  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3772  0011  0009               	retfie
  3773  0012                     __end_of_ISR:	
  3774                           
  3775                           	psect	text17
  3776  0598                     __ptext17:	
  3777 ;; *************** function _nrf24l01ISR *****************
  3778 ;; Defined at:
  3779 ;;		line 119 in file "nrf24l01.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;		None
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;  status          1    1[BANK0 ] struct .
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  1    wreg      void 
  3786 ;; Registers used:
  3787 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1
  3793 ;;      Params:         0       0       0
  3794 ;;      Locals:         0       1       0
  3795 ;;      Temps:          1       0       0
  3796 ;;      Totals:         1       1       0
  3797 ;;Total ram usage:        2 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    4
  3800 ;; This function calls:
  3801 ;;		_nrf24l01HandleRX
  3802 ;;		_nrf24l01Send
  3803 ;;		_nrf24l01SetRXMode
  3804 ;; This function is called by:
  3805 ;;		_ISR
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _nrf24l01ISR
  3811  0598                     _nrf24l01ISR:	
  3812                           
  3813                           ;nrf24l01.c: 121: n_STATUS_t status;
  3814                           ;nrf24l01.c: 122: status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  3815                           
  3816                           ;incstack = 0
  3817                           ; Regs used in _nrf24l01ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3818  0598  0020               	movlb	0	; select bank0
  3819  0599  01A0               	clrf	nrf24l01Send@data
  3820  059A  3007               	movlw	7
  3821  059B  25F2               	fcall	_nrf24l01Send
  3822  059C  00FD               	movwf	??_nrf24l01ISR
  3823  059D  087D               	movf	??_nrf24l01ISR,w
  3824  059E  0020               	movlb	0	; select bank0
  3825  059F  00A1               	movwf	nrf24l01ISR@status
  3826                           
  3827                           ;nrf24l01.c: 126: if (status.byte == 0x00){
  3828  05A0  0821               	movf	nrf24l01ISR@status,w
  3829  05A1  1903               	btfsc	3,2
  3830  05A2  0001               	reset	;# 
  3831                           
  3832                           ;nrf24l01.c: 129: }
  3833                           ;nrf24l01.c: 132: if (status.byte == 0xFF){
  3834  05A3  0020               	movlb	0	; select bank0
  3835  05A4  0A21               	incf	nrf24l01ISR@status,w
  3836  05A5  1903               	btfsc	3,2
  3837  05A6  0001               	reset	;# 
  3838                           
  3839                           ;nrf24l01.c: 135: }
  3840                           ;nrf24l01.c: 137: if (status.TX_DS){
  3841  05A7  0020               	movlb	0	; select bank0
  3842  05A8  1EA1               	btfss	nrf24l01ISR@status,5
  3843  05A9  2DB0               	goto	i1l1934
  3844                           
  3845                           ;nrf24l01.c: 140: nrf24l01.TXBusy = 0;
  3846  05AA  10CC               	bcf	_nrf24l01,1	;volatile
  3847                           
  3848                           ;nrf24l01.c: 143: if (!nrf24l01.RXMode){
  3849  05AB  1DCC               	btfss	_nrf24l01,3	;volatile
  3850                           
  3851                           ;nrf24l01.c: 144: if (nrf24l01.waitForTXACK){
  3852  05AC  1C4C               	btfss	_nrf24l01,0	;volatile
  3853  05AD  2DB0               	goto	i1l1934
  3854                           
  3855                           ;nrf24l01.c: 146: nrf24l01SetRXMode(1);
  3856  05AE  3001               	movlw	1
  3857  05AF  2474               	fcall	_nrf24l01SetRXMode
  3858  05B0                     i1l1934:	
  3859                           
  3860                           ;nrf24l01.c: 147: }
  3861                           ;nrf24l01.c: 148: }
  3862                           ;nrf24l01.c: 149: }
  3863                           ;nrf24l01.c: 152: if (status.RX_DR){
  3864  05B0  0020               	movlb	0	; select bank0
  3865  05B1  1F21               	btfss	nrf24l01ISR@status,6
  3866  05B2  2DB4               	goto	i1l1938
  3867                           
  3868                           ;nrf24l01.c: 154: nrf24l01HandleRX();
  3869  05B3  2022               	fcall	_nrf24l01HandleRX
  3870  05B4                     i1l1938:	
  3871                           
  3872                           ;nrf24l01.c: 155: }
  3873                           ;nrf24l01.c: 158: nrf24l01Send(0b00100000 | 0x07, status.byte);
  3874  05B4  0020               	movlb	0	; select bank0
  3875  05B5  0821               	movf	nrf24l01ISR@status,w
  3876  05B6  00FD               	movwf	??_nrf24l01ISR
  3877  05B7  087D               	movf	??_nrf24l01ISR,w
  3878  05B8  00A0               	movwf	nrf24l01Send@data
  3879  05B9  3027               	movlw	39
  3880  05BA  25F2               	fcall	_nrf24l01Send
  3881  05BB  0008               	return
  3882  05BC                     __end_of_nrf24l01ISR:	
  3883                           
  3884                           	psect	text18
  3885  0022                     __ptext18:	
  3886 ;; *************** function _nrf24l01HandleRX *****************
  3887 ;; Defined at:
  3888 ;;		line 50 in file "nrf24l01.c"
  3889 ;; Parameters:    Size  Location     Type
  3890 ;;		None
  3891 ;; Auto vars:     Size  Location     Type
