

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 13:02:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3182  021E  00A3               	movwf	??_nrf24l01SendString
  3183  021F  0823               	movf	??_nrf24l01SendString,w
  3184  0220  00A5               	movwf	nrf24l01SendString@i
  3185  0221                     l1743:	
  3186                           ;nrf24l01.c: 228: while (nrf24l01.waitForTXACK){
  3187                           
  3188  0221  0020               	movlb	0	; select bank0
  3189  0222  1C4C               	btfss	_nrf24l01,0	;volatile
  3190  0223  0008               	return
  3191                           
  3192                           ;nrf24l01.c: 229: if (!--i) {
  3193  0224  3001               	movlw	1
  3194  0225  02A5               	subwf	nrf24l01SendString@i,f
  3195  0226  1D03               	btfss	3,2
  3196  0227  2A2D               	goto	l1741
  3197                           
  3198                           ;nrf24l01.c: 230: counter++;
  3199  0228  3001               	movlw	1
  3200  0229  07C9               	addwf	_counter,f
  3201  022A  3000               	movlw	0
  3202  022B  3DCA               	addwfc	_counter+1,f
  3203                           
  3204                           ;nrf24l01.c: 231: goto RESEND;
  3205  022C  29AA               	goto	l266
  3206  022D                     l1741:	
  3207                           
  3208                           ;nrf24l01.c: 232: }
  3209                           ;nrf24l01.c: 233: _delay((unsigned long)((60)*(16000000/4000000.0)));
  3210  022D  3050               	movlw	80
  3211  022E                     u1687:	
  3212  022E  0B89               	decfsz	9,f
  3213  022F  2A2E               	goto	u1687
  3214  0230  2A21               	goto	l1743
  3215  0231                     __end_of_nrf24l01SendString:	
  3216                           
  3217                           	psect	text12
  3218  0342                     __ptext12:	
  3219 ;; *************** function _getADCValue *****************
  3220 ;; Defined at:
  3221 ;;		line 20 in file "main.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  channel         1    wreg     unsigned char 
  3224 ;;  divider         4   17[BANK0 ] unsigned long 
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;  channel         1   25[BANK0 ] unsigned char 
  3227 ;;  adcSum          4   27[BANK0 ] unsigned long 
  3228 ;;  adcLoop         1   26[BANK0 ] unsigned char 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  4   17[BANK0 ] unsigned long 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0, pclath, cstack
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1
  3238 ;;      Params:         0       4       0
  3239 ;;      Locals:         0       6       0
  3240 ;;      Temps:          0       4       0
  3241 ;;      Totals:         0      14       0
  3242 ;;Total ram usage:       14 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    7
  3245 ;; This function calls:
  3246 ;;		___lldiv
  3247 ;;		___lmul
  3248 ;; This function is called by:
  3249 ;;		_loop
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function _getADCValue
  3255  0342                     _getADCValue:	
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _getADCValue: [wreg+status,2+status,0+pclath+cstack]
  3259                           ;getADCValue@channel stored from wreg
  3260  0342  0020               	movlb	0	; select bank0
  3261  0343  00B9               	movwf	getADCValue@channel
  3262                           
  3263                           ;main.c: 22: unsigned long adcSum = 0;
  3264  0344  3000               	movlw	0
  3265  0345  00BE               	movwf	getADCValue@adcSum+3
  3266  0346  3000               	movlw	0
  3267  0347  00BD               	movwf	getADCValue@adcSum+2
  3268  0348  3000               	movlw	0
  3269  0349  00BC               	movwf	getADCValue@adcSum+1
  3270  034A  3000               	movlw	0
  3271  034B  00BB               	movwf	getADCValue@adcSum
  3272                           
  3273                           ;main.c: 23: unsigned char adcLoop = 255;
  3274  034C  30FF               	movlw	255
  3275  034D  00B5               	movwf	??_getADCValue
  3276  034E  0835               	movf	??_getADCValue,w
  3277  034F  00BA               	movwf	getADCValue@adcLoop
  3278                           
  3279                           ;main.c: 25: ADCON0bits.CHS = channel;
  3280  0350  0839               	movf	getADCValue@channel,w
  3281  0351  00B5               	movwf	??_getADCValue
  3282  0352  0DB5               	rlf	??_getADCValue,f
  3283  0353  0DB5               	rlf	??_getADCValue,f
  3284  0354  0021               	movlb	1	; select bank1
  3285  0355  081D               	movf	29,w	;volatile
  3286  0356  0020               	movlb	0	; select bank0
  3287  0357  0635               	xorwf	??_getADCValue,w
  3288  0358  3983               	andlw	-125
  3289  0359  0635               	xorwf	??_getADCValue,w
  3290  035A  0021               	movlb	1	; select bank1
  3291  035B  009D               	movwf	29	;volatile
  3292                           
  3293                           ;main.c: 26: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3294  035C  30A0               	movlw	160
  3295  035D                     u1697:	
  3296  035D  3200               	nop2
  3297  035E  0B89               	decfsz	9,f
  3298  035F  2B5D               	goto	u1697
  3299  0360                     l1627:	
  3300                           ;main.c: 28: while (--adcLoop){
  3301                           
  3302  0360  3001               	movlw	1
  3303  0361  0020               	movlb	0	; select bank0
  3304  0362  02BA               	subwf	getADCValue@adcLoop,f
  3305  0363  1903               	btfsc	3,2
  3306  0364  2B8A               	goto	l1629
  3307                           
  3308                           ;main.c: 30: ADCON0bits.ADGO = 1;
  3309  0365  0021               	movlb	1	; select bank1
  3310  0366  149D               	bsf	29,1	;volatile
  3311  0367                     l149:	
  3312                           ;main.c: 31: while (ADCON0bits.ADGO){
  3313                           
  3314  0367  0021               	movlb	1	; select bank1
  3315  0368  1C9D               	btfss	29,1	;volatile
  3316  0369  2B6C               	goto	l1625
  3317                           
  3318                           ;main.c: 32: __nop();
  3319  036A  0000               	nop
  3320  036B  2B67               	goto	l149
  3321  036C                     l1625:	
  3322                           
  3323                           ;main.c: 33: }
  3324                           ;main.c: 35: adcSum+= ADRESL;
  3325  036C  081B               	movf	27,w	;volatile
  3326  036D  0020               	movlb	0	; select bank0
  3327  036E  00B5               	movwf	??_getADCValue
  3328  036F  01B6               	clrf	??_getADCValue+1
  3329  0370  01B7               	clrf	??_getADCValue+2
  3330  0371  01B8               	clrf	??_getADCValue+3
  3331  0372  0835               	movf	??_getADCValue,w
  3332  0373  07BB               	addwf	getADCValue@adcSum,f
  3333  0374  0836               	movf	??_getADCValue+1,w
  3334  0375  3DBC               	addwfc	getADCValue@adcSum+1,f
  3335  0376  0837               	movf	??_getADCValue+2,w
  3336  0377  3DBD               	addwfc	getADCValue@adcSum+2,f
  3337  0378  0838               	movf	??_getADCValue+3,w
  3338  0379  3DBE               	addwfc	getADCValue@adcSum+3,f
  3339                           
  3340                           ;main.c: 36: adcSum+= (unsigned) (ADRESH << 8);
  3341  037A  0021               	movlb	1	; select bank1
  3342  037B  081C               	movf	28,w	;volatile
  3343  037C  0020               	movlb	0	; select bank0
  3344  037D  00B5               	movwf	??_getADCValue
  3345  037E  01B6               	clrf	??_getADCValue+1
  3346  037F  0835               	movf	??_getADCValue,w
  3347  0380  00B6               	movwf	??_getADCValue+1
  3348  0381  01B5               	clrf	??_getADCValue
  3349  0382  0835               	movf	??_getADCValue,w
  3350  0383  07BB               	addwf	getADCValue@adcSum,f
  3351  0384  0836               	movf	??_getADCValue+1,w
  3352  0385  3DBC               	addwfc	getADCValue@adcSum+1,f
  3353  0386  3000               	movlw	0
  3354  0387  3DBD               	addwfc	getADCValue@adcSum+2,f
  3355  0388  3DBE               	addwfc	getADCValue@adcSum+3,f
  3356  0389  2B60               	goto	l1627
  3357  038A                     l1629:	
  3358                           
  3359                           ;main.c: 37: }
  3360                           ;main.c: 39: adcSum*= 100;
  3361  038A  3000               	movlw	0
  3362  038B  00A6               	movwf	___lmul@multiplier+3
  3363  038C  3000               	movlw	0
  3364  038D  00A5               	movwf	___lmul@multiplier+2
  3365  038E  3000               	movlw	0
  3366  038F  00A4               	movwf	___lmul@multiplier+1
  3367  0390  3064               	movlw	100
  3368  0391  00A3               	movwf	___lmul@multiplier
  3369  0392  083E               	movf	getADCValue@adcSum+3,w
  3370  0393  00AA               	movwf	___lmul@multiplicand+3
  3371  0394  083D               	movf	getADCValue@adcSum+2,w
  3372  0395  00A9               	movwf	___lmul@multiplicand+2
  3373  0396  083C               	movf	getADCValue@adcSum+1,w
  3374  0397  00A8               	movwf	___lmul@multiplicand+1
  3375  0398  083B               	movf	getADCValue@adcSum,w
  3376  0399  00A7               	movwf	___lmul@multiplicand
  3377  039A  2510               	fcall	___lmul
  3378  039B  0020               	movlb	0	; select bank0
  3379  039C  0826               	movf	?___lmul+3,w
  3380  039D  00BE               	movwf	getADCValue@adcSum+3
  3381  039E  0825               	movf	?___lmul+2,w
  3382  039F  00BD               	movwf	getADCValue@adcSum+2
  3383  03A0  0824               	movf	?___lmul+1,w
  3384  03A1  00BC               	movwf	getADCValue@adcSum+1
  3385  03A2  0823               	movf	?___lmul,w
  3386  03A3  00BB               	movwf	getADCValue@adcSum
  3387                           
  3388                           ;main.c: 40: adcSum/= divider;
  3389  03A4  0834               	movf	getADCValue@divider+3,w
  3390  03A5  00A6               	movwf	___lldiv@divisor+3
  3391  03A6  0833               	movf	getADCValue@divider+2,w
  3392  03A7  00A5               	movwf	___lldiv@divisor+2
  3393  03A8  0832               	movf	getADCValue@divider+1,w
  3394  03A9  00A4               	movwf	___lldiv@divisor+1
  3395  03AA  0831               	movf	getADCValue@divider,w
  3396  03AB  00A3               	movwf	___lldiv@divisor
  3397  03AC  083E               	movf	getADCValue@adcSum+3,w
  3398  03AD  00AA               	movwf	___lldiv@dividend+3
  3399  03AE  083D               	movf	getADCValue@adcSum+2,w
  3400  03AF  00A9               	movwf	___lldiv@dividend+2
  3401  03B0  083C               	movf	getADCValue@adcSum+1,w
  3402  03B1  00A8               	movwf	___lldiv@dividend+1
  3403  03B2  083B               	movf	getADCValue@adcSum,w
  3404  03B3  00A7               	movwf	___lldiv@dividend
  3405  03B4  2423               	fcall	___lldiv
  3406  03B5  0020               	movlb	0	; select bank0
  3407  03B6  0826               	movf	?___lldiv+3,w
  3408  03B7  00BE               	movwf	getADCValue@adcSum+3
  3409  03B8  0825               	movf	?___lldiv+2,w
  3410  03B9  00BD               	movwf	getADCValue@adcSum+2
  3411  03BA  0824               	movf	?___lldiv+1,w
  3412  03BB  00BC               	movwf	getADCValue@adcSum+1
  3413  03BC  0823               	movf	?___lldiv,w
  3414  03BD  00BB               	movwf	getADCValue@adcSum
  3415                           
  3416                           ;main.c: 42: return adcSum;
  3417  03BE  083E               	movf	getADCValue@adcSum+3,w
  3418  03BF  00B4               	movwf	?_getADCValue+3
  3419  03C0  083D               	movf	getADCValue@adcSum+2,w
  3420  03C1  00B3               	movwf	?_getADCValue+2
  3421  03C2  083C               	movf	getADCValue@adcSum+1,w
  3422  03C3  00B2               	movwf	?_getADCValue+1
  3423  03C4  083B               	movf	getADCValue@adcSum,w
  3424  03C5  00B1               	movwf	?_getADCValue
  3425  03C6  0008               	return
  3426  03C7                     __end_of_getADCValue:	
  3427                           
  3428                           	psect	text13
  3429  0510                     __ptext13:	
  3430 ;; *************** function ___lmul *****************
  3431 ;; Defined at:
  3432 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;  multiplier      4    3[BANK0 ] unsigned long 
  3435 ;;  multiplicand    4    7[BANK0 ] unsigned long 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  product         4   11[BANK0 ] unsigned long 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  4    3[BANK0 ] unsigned long 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1
  3447 ;;      Params:         0       8       0
  3448 ;;      Locals:         0       4       0
  3449 ;;      Temps:          0       0       0
  3450 ;;      Totals:         0      12       0
  3451 ;;Total ram usage:       12 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    6
  3454 ;; This function calls:
  3455 ;;		Nothing
  3456 ;; This function is called by:
  3457 ;;		_getADCValue
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function ___lmul
  3463  0510                     ___lmul:	
  3464                           
  3465                           ;incstack = 0
  3466                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3467  0510  3000               	movlw	0
  3468  0511  0020               	movlb	0	; select bank0
  3469  0512  00AE               	movwf	___lmul@product+3
  3470  0513  3000               	movlw	0
  3471  0514  00AD               	movwf	___lmul@product+2
  3472  0515  3000               	movlw	0
  3473  0516  00AC               	movwf	___lmul@product+1
  3474  0517  3000               	movlw	0
  3475  0518  00AB               	movwf	___lmul@product
  3476  0519                     l1529:	
  3477  0519  1C23               	btfss	___lmul@multiplier,0
  3478  051A  2D23               	goto	l1533
  3479  051B  0827               	movf	___lmul@multiplicand,w
  3480  051C  07AB               	addwf	___lmul@product,f
  3481  051D  0828               	movf	___lmul@multiplicand+1,w
  3482  051E  3DAC               	addwfc	___lmul@product+1,f
  3483  051F  0829               	movf	___lmul@multiplicand+2,w
  3484  0520  3DAD               	addwfc	___lmul@product+2,f
  3485  0521  082A               	movf	___lmul@multiplicand+3,w
  3486  0522  3DAE               	addwfc	___lmul@product+3,f
  3487  0523                     l1533:	
  3488  0523  3001               	movlw	1
  3489  0524                     u845:	
  3490  0524  35A7               	lslf	___lmul@multiplicand,f
  3491  0525  0DA8               	rlf	___lmul@multiplicand+1,f
  3492  0526  0DA9               	rlf	___lmul@multiplicand+2,f
  3493  0527  0DAA               	rlf	___lmul@multiplicand+3,f
  3494  0528  0B89               	decfsz	9,f
  3495  0529  2D24               	goto	u845
  3496  052A  3001               	movlw	1
  3497  052B                     u855:	
  3498  052B  36A6               	lsrf	___lmul@multiplier+3,f
  3499  052C  0CA5               	rrf	___lmul@multiplier+2,f
